filename,filepath,class,split,duration,sample_rate,n_samples,source
rain_010.wav,environmental-sounds\train\rain\rain_010.wav,rain,train,2.90,22050,63945,synthetic
wind_001.wav,environmental-sounds\train\wind\wind_001.wav,wind,train,2.00,22050,44100,synthetic
wind_002.wav,environmental-sounds\train\wind\wind_002.wav,wind,train,2.10,22050,46305,synthetic
wind_003.wav,environmental-sounds\train\wind\wind_003.wav,wind,train,2.20,22050,48510,synthetic
wind_004.wav,environmental-sounds\train\wind\wind_004.wav,wind,train,2.30,22050,50714,synthetic
wind_005.wav,environmental-sounds\train\wind\wind_005.wav,wind,train,2.40,22050,52920,synthetic
wind_006.wav,environmental-sounds\train\wind\wind_006.wav,wind,train,2.50,22050,55125,synthetic
wind_007.wav,environmental-sounds\train\wind\wind_007.wav,wind,train,2.60,22050,57330,synthetic
wind_008.wav,environmental-sounds\train\wind\wind_008.wav,wind,train,2.70,22050,59535,synthetic
wind_009.wav,environmental-sounds\train\wind\wind_009.wav,wind,train,2.80,22050,61739,synthetic
wind_010.wav,environmental-sounds\train\wind\wind_010.wav,wind,train,2.90,22050,63945,synthetic
bird_001.wav,environmental-sounds\test\bird\bird_001.wav,bird,test,2.00,22050,44100,synthetic
bird_002.wav,environmental-sounds\test\bird\bird_002.wav,bird,test,2.10,22050,46305,synthetic
bird_003.wav,environmental-sounds\test\bird\bird_003.wav,bird,test,2.20,22050,48510,synthetic
car_001.wav,environmental-sounds\test\car\car_001.wav,car,test,2.00,22050,44100,synthetic
car_002.wav,environmental-sounds\test\car\car_002.wav,car,test,2.10,22050,46305,synthetic
car_003.wav,environmental-sounds\test\car\car_003.wav,car,test,2.20,22050,48510,synthetic
dog_001.wav,environmental-sounds\test\dog\dog_001.wav,dog,test,2.00,22050,44100,synthetic
dog_002.wav,environmental-sounds\test\dog\dog_002.wav,dog,test,2.10,22050,46305,synthetic
dog_003.wav,environmental-sounds\test\dog\dog_003.wav,dog,test,2.20,22050,48510,synthetic
rain_001.wav,environmental-sounds\test\rain\rain_001.wav,rain,test,2.00,22050,44100,synthetic
rain_002.wav,environmental-sounds\test\rain\rain_002.wav,rain,test,2.10,22050,46305,synthetic
rain_003.wav,environmental-sounds\test\rain\rain_003.wav,rain,test,2.20,22050,48510,synthetic
wind_001.wav,environmental-sounds\test\wind\wind_001.wav,wind,test,2.00,22050,44100,synthetic
wind_002.wav,environmental-sounds\test\wind\wind_002.wav,wind,test,2.10,22050,46305,synthetic
wind_003.wav,environmental-sounds\test\wind\wind_003.wav,wind,test,2.20,22050,48510,synthetic
